userID, animalID, rate
332,533,2
332,372,5
332,430,1
332,772,5
332,621,1
332,1548,1
332,1553,1
332,47,5
332,118,5
332,1009,5
332,1143,1
332,769,5
332,106,2
332,477,4
332,700,1
332,1599,2
332,281,2
332,604,5
332,337,2
332,293,4
332,1246,5
332,567,2
332,566,2
332,1293,3
332,1054,3
332,1128,2
332,228,1
332,1191,2
332,1469,5
332,698,5
332,1256,1
332,1122,4
332,402,5
332,350,5
332,424,2
332,1439,4
332,1150,2
332,1121,2
332,1326,5
332,1333,4
332,172,5
332,916,2
332,102,3
332,1495,5
332,1667,3
332,1490,3
333,962,3
333,569,1
333,998,4
333,1010,5
333,1296,3
333,44,5
333,1528,3
333,55,1
333,203,5
333,506,3
333,1279,4
333,1641,1
333,863,5
333,591,5
333,217,4
333,669,4
333,578,4
333,1291,3
333,889,1
333,931,4
333,690,4
333,1660,2
333,607,3
333,1491,1
333,126,1
333,1586,4
333,972,2
333,943,2
333,1611,5
333,585,4
333,1225,1
333,1695,1
333,249,1
333,530,2
333,1165,5
333,1346,1
333,434,5
333,1575,5
333,707,4
333,111,5
333,301,1
333,1212,5
333,638,1
333,723,3
333,1618,3
333,716,2
333,1626,4
333,122,3
333,1507,1
333,989,1
333,242,4
333,1697,2
333,1174,1
333,1654,1
333,1653,3
333,15,3
333,80,4
333,738,2
333,1514,4
333,517,5
333,127,1
333,1674,1
333,1379,2
333,453,3
333,922,5
333,546,3
333,520,5
333,967,1
333,1696,5
333,16,5
333,186,3
333,742,3
333,1658,2
333,762,3
333,223,2
333,337,5
333,192,5
333,28,3
333,320,4
333,1546,2
333,48,3
333,1240,3
333,67,1
333,258,2
333,705,1
333,1414,2
333,1652,5
333,160,3
333,1283,1
333,306,5
333,1061,1
334,986,1
334,1442,2
334,1611,2
334,584,5
334,398,4
334,1119,2
334,405,3
334,1237,4
334,258,3
334,1029,2
334,1213,5
334,259,4
334,1107,3
334,1118,3
334,1356,1
334,365,1
334,308,3
334,1563,4
334,1604,5
334,1565,3
334,477,3
334,4,5
334,14,1
334,560,3
334,548,4
334,791,4
334,676,5
334,718,1
334,70,5
334,71,5
334,1332,4
334,846,5
334,892,2
334,635,4
334,185,3
334,1425,3
334,228,3
334,720,1
334,921,2
334,840,4
334,1253,5
334,582,4
334,199,5
334,1027,5
334,1010,2
334,1080,5
334,1550,2
334,454,4
334,1487,2
334,416,4
334,1553,5
334,518,3
334,1672,5
334,1306,4
334,959,2
334,1679,5
334,235,1
334,1210,4
334,533,2
334,213,1
334,395,1
334,650,4
334,1578,5
334,284,3
334,1602,2
334,1279,4
334,1536,4
334,1076,5
334,649,3
334,1199,2
334,1013,4
334,1333,2
334,1558,2
334,1508,5
334,570,4
334,219,5
334,1364,5
334,73,5
334,1111,5
334,282,3
334,926,3
334,1537,3
334,923,4
334,850,5
334,596,5
334,414,3
334,733,1
334,262,4
334,1071,2
334,1521,4
334,1217,3
334,1085,4
334,1313,3
334,698,5
335,52,4
335,735,5
335,1698,2
335,693,5
335,509,1
335,1316,2
335,346,5
335,1585,5
335,1478,3
335,337,2
335,1318,5
335,883,3
335,646,3
335,1331,4
335,12,4
335,868,4
335,1670,4
335,953,5
335,1174,5
335,1505,4
335,1454,5
335,1324,2
335,232,4
335,1141,3
335,1131,4
335,795,1
335,230,5
335,179,2
335,1280,5
335,741,5
335,992,5
335,498,5
335,993,2
335,753,2
335,1436,3
335,1600,5
335,461,1
335,932,1
335,1437,5
335,137,3
335,543,1
335,1519,1
335,758,3
335,512,4
335,124,5
335,810,4
335,1059,3
335,681,4
335,1650,1
335,1468,4
335,1115,5
335,1147,5
335,317,1
335,1302,2
335,667,5
335,1470,2
335,482,2
335,903,5
335,477,5
335,951,5
335,716,2
335,359,1
335,1030,2
335,1322,1
335,1647,5
335,776,5
335,264,2
335,571,1
335,463,5
335,814,2
335,553,4
335,1481,2
335,1396,4
335,1620,3
335,1435,5
335,1330,5
335,223,1
335,817,4
335,214,4
335,1107,2
335,941,3
335,450,1
335,1182,5
335,23,3
335,1281,5
335,1462,5
335,1011,4
335,285,2
335,449,5
335,1040,4
335,679,1
335,651,3
335,655,2
335,1163,4
335,153,3
335,690,1
335,1450,5
335,1581,2
335,1545,4
335,341,3
335,516,5
335,273,5
335,1189,2
335,1429,1
336,539,5
336,894,3
336,740,4
336,930,5
336,1480,5
336,276,5
336,844,3
336,1474,3
336,1587,4
336,1657,5
336,314,1
336,109,4
336,116,2
336,1496,3
336,361,4
336,1319,3
336,1219,2
336,1064,2
336,1086,2
336,642,5
336,1162,5
336,130,3
336,1143,1
336,430,5
336,1326,4
336,280,1
336,556,4
336,91,4
336,1476,5
336,1597,4
336,442,1
336,264,5
336,931,1
336,326,2
336,1482,2
336,943,3
336,880,5
336,87,2
336,553,5
336,1092,1
336,828,5
336,1469,5
336,1486,4
336,135,3
336,1397,2
336,299,3
336,687,3
336,309,4
336,1261,5
336,1062,4
336,910,2
336,604,4
336,1178,3
336,1293,2
336,11,1
336,892,1
336,1606,4
336,713,5
336,648,4
336,150,3
336,1140,3
336,466,3
336,956,1
336,1085,3
336,1563,1
336,846,2
336,21,3
336,736,2
336,1173,5
336,683,4
336,651,4
336,1449,4
336,1026,2
336,1340,4
336,1124,1
336,274,3
336,1532,5
336,1109,1
336,1200,1
336,555,3
336,507,3
336,360,3
336,25,1
336,376,3
336,797,1
336,1434,3
336,255,5
336,224,4
336,88,4
336,814,4
336,267,5
337,1105,5
337,1542,3
337,259,4
337,1506,4
337,1522,3
337,1436,5
337,1424,3
337,1048,3
337,1195,1
337,166,3
337,1045,5
337,1363,5
337,1620,3
337,543,4
337,1198,3
337,498,3
337,663,5
337,1485,5
337,1386,3
337,692,3
337,1281,2
337,1608,2
337,606,5
337,38,3
337,1136,4
337,208,4
337,1599,3
337,403,1
337,1487,4
337,1128,1
337,178,2
337,468,3
337,1114,1
337,926,4
337,588,5
337,1109,4
337,1396,4
337,799,5
337,81,5
337,405,3
337,729,2
337,1359,1
337,618,5
337,1454,4
337,1611,3
337,1021,2
337,622,1
337,1596,4
337,82,4
337,1576,5
337,949,3
337,1399,3
337,998,1
337,1119,2
337,1469,1
337,254,3
337,958,5
337,1262,2
337,1390,1
337,751,3
337,1307,2
337,1158,2
337,91,2
337,356,3
337,284,5
337,789,5
337,1193,5
337,145,3
337,923,4
337,4,1
337,897,1
337,64,3
337,1004,3
337,22,3
337,945,2
337,668,2
337,630,2
337,385,2
337,1197,2
337,437,2
337,324,4
337,454,3
337,896,4
337,811,1
337,514,2
337,48,2
337,363,5
337,1188,1
337,7,2
337,987,5
337,43,4
337,687,1
337,1455,1
337,840,2
338,339,4
338,769,2
338,972,4
338,234,5
338,976,5
338,1489,3
338,885,5
338,424,3
338,21,1
338,1271,5
338,182,5
338,319,3
338,1178,2
338,610,5
338,1059,3
338,1110,3
338,1214,5
338,553,5
338,1319,1
338,334,2
338,55,2
338,1418,1
338,585,2
338,740,3
338,96,5
338,1484,3
338,906,2
338,1338,3
338,929,4
338,396,2
338,564,1
338,1302,4
338,1644,4
338,239,4
338,1013,5
338,1133,5
338,1385,5
338,785,3
338,1312,2
338,684,5
338,83,2
338,1308,5
338,1460,4
338,935,2
338,1126,5
338,315,2
338,88,3
338,1593,1
338,1407,3
338,235,2
338,418,5
338,699,4
338,432,5
338,868,3
338,1130,3
338,406,3
338,23,2
338,25,2
338,56,3
338,926,4
338,1131,2
338,1365,2
338,441,2
338,457,1
338,414,5
338,989,4
338,416,3
338,523,3
338,665,4
338,733,2
338,1162,4
338,198,4
338,163,3
338,861,5
338,1192,3
338,14,5
338,282,1
338,215,1
338,45,3
338,1147,4
338,443,3
338,244,2
338,80,1
338,321,4
338,602,3
338,768,4
338,411,5
338,907,2
338,1583,1
338,899,5
338,1204,5
338,413,4
338,895,3
338,1115,2
338,593,1
338,911,3
338,713,5
338,1444,1
338,377,3
338,671,3
338,1681,5
338,560,2
338,1224,1
339,135,2
339,1395,5
339,0,1
339,854,1
339,1092,2
339,680,4
339,1028,4
339,229,5
339,350,5
339,1007,1
339,482,4
339,1296,3
339,1545,5
339,629,4
339,301,3
339,140,3
339,368,2
339,851,2
339,673,1
339,1584,5
339,930,1
339,1474,5
339,1388,1
339,972,3
339,1110,4
339,979,3
339,1356,5
339,149,1
339,402,5
339,1093,5
339,211,3
339,339,1
339,857,4
339,1284,4
339,1499,4
339,1676,4
339,570,1
339,1145,4
339,1192,5
339,1355,2
339,374,5
339,852,3
339,27,1
339,1327,1
339,267,2
339,1649,4
339,1003,5
339,201,3
339,327,5
339,1319,2
339,1555,5
339,1610,3
339,1654,1
339,383,4
339,1081,3
339,962,2
339,1505,3
339,1281,1
339,24,5
339,1030,5
339,889,4
339,1278,5
339,1689,5
339,427,2
339,1377,2
339,770,5
339,762,4
339,295,1
339,1001,5
339,597,5
339,1366,1
339,904,2
339,1062,5
339,1163,5
339,1246,4
339,1688,4
339,190,5
339,624,1
339,205,2
339,828,5
339,627,5
339,418,5
339,561,5
339,33,1
339,557,2
339,174,4
339,1088,3
339,614,1
339,1633,2
339,364,1
339,1091,3
339,1209,5
339,934,1
339,19,4
339,315,3
339,1310,2
339,1635,2
339,1539,2
339,951,4
339,1531,5
339,861,2
339,756,3
339,319,4
339,809,1
340,1634,5
340,894,2
340,1387,3
340,1112,5
340,907,1
340,1048,3
340,1666,3
340,350,2
340,917,2
340,80,2
340,1268,1
340,1153,5
340,821,5
340,1359,1
340,745,2
340,207,5
340,978,5
340,1660,5
340,1168,5
340,1001,3
340,1094,4
340,1365,4
340,535,4
340,551,3
340,380,5
340,724,5
340,1456,1
340,1203,5
340,1598,5
340,897,2
340,536,4
340,15,4
340,334,2
340,478,2
340,658,5
340,107,3
340,1191,2
340,738,5
340,627,3
340,1555,4
340,78,3
340,301,5
340,94,2
340,533,5
340,480,1
340,739,1
340,1568,3
340,359,5
340,101,2
340,370,3
340,828,5
340,1622,1
340,767,5
340,1319,4
340,576,5
340,167,5
340,268,2
340,1633,4
340,671,2
340,688,4
340,867,3
340,1335,3
340,582,3
340,876,2
340,716,5
340,1584,5
340,105,4
340,983,1
340,964,1
340,1465,1
340,1599,4
340,1437,3
340,718,1
340,222,2
340,1111,3
340,1538,3
340,1305,5
340,1563,1
340,1447,5
340,1021,4
340,1369,5
340,577,4
340,374,5
340,1100,2
340,31,3
340,1156,5
340,911,2
340,1367,4
340,122,5
340,1078,2
340,347,3
340,284,2
340,1274,5
340,1444,3
340,1579,4
340,241,5
340,506,2
340,840,2
340,981,5
340,1045,5
340,1175,2
340,520,1
341,1310,5
341,68,4
341,920,4
341,941,3
341,612,5
341,1288,3
341,360,4
341,1664,1
341,1206,5
341,354,2
341,1407,2
341,598,4
341,1530,2
341,1146,3
341,1162,1
341,780,1
341,1308,2
341,912,1
341,329,2
341,881,5
341,1623,5
341,1169,4
341,490,5
341,226,5
341,1682,3
341,1180,1
341,396,4
341,310,2
341,317,2
341,880,5
341,510,4
341,210,1
341,918,5
341,1470,2
341,99,3
341,502,1
341,1365,2
341,256,5
341,1115,2
341,839,1
341,187,3
341,749,5
341,1179,2
341,1487,3
341,1215,4
341,711,5
341,1125,5
341,1456,4
341,748,2
341,471,1
341,511,2
341,1051,4
341,971,1
341,148,5
341,1660,1
341,799,2
341,809,3
341,587,3
341,1256,4
341,817,5
341,451,5
341,220,4
341,255,3
341,1124,4
341,1155,5
341,1520,1
341,1086,2
341,1172,1
341,1002,3
341,1655,3
341,338,4
341,652,1
341,523,2
341,1052,1
341,1249,3
341,928,1
341,516,2
341,793,4
341,1148,2
341,1001,3
341,571,2
341,992,4
341,1691,5
341,1211,2
341,1370,2
341,636,1
341,564,3
341,593,5
341,1586,2
341,1502,5
341,1625,2
341,603,4
341,1593,1
341,919,1
341,558,5
342,757,3
342,1197,2
342,262,3
342,984,5
342,1043,4
342,166,4
342,586,4
342,227,1
342,279,3
342,358,1
342,1618,5
342,265,4
342,1097,5
342,1159,5
342,204,5
342,652,3
342,1542,2
342,626,3
342,787,1
342,339,1
342,557,3
342,1162,3
342,82,1
342,1572,2
342,756,2
342,16,1
342,346,3
342,431,1
342,398,4
342,375,2
342,616,4
342,707,5
342,223,3
342,813,3
342,1624,5
342,26,3
342,313,5
342,1338,5
342,403,2
342,453,4
342,1380,5
342,249,4
342,526,3
342,1528,5
342,498,3
342,989,1
342,953,1
342,302,1
342,332,4
342,98,3
342,543,4
342,1669,1
342,722,4
342,1079,5
342,1189,1
342,191,2
342,65,2
342,33,5
342,253,3
342,990,1
342,1139,5
342,545,2
342,337,2
342,1065,2
342,1461,3
342,884,4
342,1661,3
342,535,3
342,395,4
342,933,1
342,317,2
342,1048,4
342,240,3
342,424,3
342,1418,3
342,1562,1
342,559,3
342,1409,2
342,8,1
342,494,5
342,238,1
342,581,1
342,1296,2
342,847,5
342,283,1
342,593,1
342,67,4
342,64,2
342,1345,1
342,1033,5
342,800,2
342,101,5
342,232,3
342,1610,4
342,1117,4
343,768,1
343,85,2
343,185,4
343,377,5
343,1099,5
343,472,5
343,1376,5
343,723,1
343,1616,2
343,394,5
343,1094,3
343,978,5
343,1385,5
343,253,1
343,365,5
343,884,5
343,968,5
343,374,4
343,131,5
343,801,5
343,1452,4
343,629,2
343,379,2
343,512,1
343,716,2
343,1614,4
343,526,2
343,620,5
343,1561,5
343,1593,4
343,1355,5
343,649,4
343,717,3
343,750,5
343,499,4
343,665,4
343,73,5
343,1601,1
343,1520,2
343,1671,4
343,1272,4
343,261,2
343,1551,3
343,1028,2
343,453,5
343,354,5
343,627,2
343,1357,4
343,1196,5
343,739,3
343,1456,3
343,159,5
343,927,2
343,194,1
343,1224,5
343,772,5
343,281,3
343,20,1
343,1191,1
343,1582,5
343,283,4
343,14,2
343,580,2
343,1211,2
343,1068,5
343,985,1
343,703,3
343,1639,1
343,504,3
343,1487,2
343,1027,3
343,1066,2
343,277,4
343,399,4
343,132,4
343,386,1
343,1560,2
343,1167,5
343,22,4
343,563,5
343,833,4
343,776,5
343,796,5
343,990,3
343,710,4
343,1673,2
343,1513,5
343,1414,1
343,353,2
343,876,5
343,972,1
343,240,3
343,823,4
343,346,3
343,564,3
343,1687,5
343,1222,4
343,228,1
343,506,5
343,684,4
343,1305,2
343,1304,4
344,1335,2
344,881,5
344,1519,3
344,1638,5
344,40,2
344,1164,5
344,1261,2
344,158,2
344,558,5
344,555,4
344,890,4
344,267,1
344,553,4
344,751,3
344,724,5
344,123,4
344,389,2
344,515,4
344,1230,5
344,647,1
344,385,1
344,912,2
344,1023,4
344,421,3
344,594,3
344,1346,4
344,1623,5
344,1266,5
344,164,2
344,898,5
344,404,4
344,1145,3
344,1018,5
344,1397,2
344,1436,2
344,1084,2
344,313,2
344,1498,3
344,602,5
344,1155,3
344,103,4
344,951,4
344,1507,1
344,676,5
344,1383,3
344,1243,3
344,922,5
344,238,5
344,325,5
344,1291,1
344,1113,4
344,942,1
344,152,2
344,1129,1
344,1585,2
344,246,5
344,1417,1
344,400,4
344,884,3
344,1096,2
344,1489,1
344,981,4
344,826,2
344,992,1
344,1334,4
344,1548,5
344,1544,3
344,285,5
344,196,3
344,710,2
344,587,1
344,1037,2
344,262,4
344,960,4
344,1427,3
344,403,1
344,780,5
344,1337,4
344,150,3
344,233,4
344,715,4
344,281,3
344,943,1
344,1442,3
344,593,5
344,90,4
344,114,5
344,2,3
344,1410,2
344,687,4
345,95,5
345,1662,4
345,1168,4
345,224,2
345,1400,1
345,706,4
345,1117,1
345,345,5
345,58,1
345,89,4
345,792,4
345,167,1
345,9,2
345,1016,2
345,155,3
345,1320,4
345,1494,3
345,1370,2
345,769,5
345,487,2
345,1700,2
345,952,5
345,898,2
345,354,3
345,478,3
345,620,5
345,1163,2
345,1354,2
345,1034,2
345,1617,3
345,606,1
345,577,3
345,229,5
345,1182,3
345,956,1
345,996,4
345,384,3
345,488,3
345,1562,1
345,211,3
345,1549,4
345,308,2
345,949,4
345,1358,1
345,1328,2
345,1581,3
345,744,1
345,260,5
345,813,3
345,272,5
345,841,2
345,1427,4
345,510,1
345,579,1
345,307,1
345,765,4
345,1389,3
345,25,4
345,953,5
345,296,1
345,483,3
345,928,1
345,453,4
345,22,3
345,1591,5
345,773,5
345,137,5
345,951,2
345,891,3
345,1681,3
345,1319,1
345,200,2
345,1211,5
345,80,2
345,1279,4
345,816,5
345,1473,5
345,1462,2
345,525,1
345,568,5
345,57,3
345,1476,3
345,1459,5
345,52,2
345,258,5
345,682,2
345,66,2
345,342,4
345,564,2
345,1696,1
345,1429,4
345,413,2
345,571,2
345,1452,5
345,1030,4
345,348,4
345,818,2
346,957,2
346,235,3
346,379,4
346,553,3
346,1597,1
346,861,2
346,238,4
346,841,4
346,615,1
346,1472,5
346,1396,4
346,1452,2
346,1374,1
346,760,4
346,319,5
346,1015,1
346,1313,3
346,1242,4
346,294,5
346,271,2
346,180,2
346,64,3
346,715,1
346,707,1
346,1478,2
346,1343,5
346,688,4
346,1290,5
346,734,3
346,574,5
346,399,1
346,982,2
346,1040,3
346,454,5
346,1300,2
346,1577,2
346,233,5
346,557,4
346,533,1
346,829,5
346,63,5
346,1401,3
346,410,5
346,333,3
346,905,1
346,350,2
346,1073,5
346,590,4
346,1679,3
346,167,5
346,462,3
346,1624,1
346,929,3
346,837,2
346,485,3
346,1677,5
346,155,1
346,1315,2
346,354,1
346,267,2
346,1491,3
346,1189,1
346,338,3
346,1407,2
346,1198,5
346,251,5
346,43,2
346,158,4
346,300,5
346,1389,3
346,686,1
346,492,1
346,851,3
346,1450,4
346,945,3
346,601,4
346,641,3
346,345,5
346,741,3
346,1043,5
346,1436,3
346,723,1
346,131,4
346,1688,1
346,730,4
346,1254,4
346,1195,3
346,1515,4
346,1219,2
346,795,3
346,1047,1
346,1319,4
346,996,2
346,1651,2
347,60,1
347,391,1
347,282,1
347,469,5
347,1148,1
347,838,5
347,1156,1
347,1681,5
347,570,3
347,1212,1
347,1213,4
347,1261,3
347,483,4
347,948,1
347,1150,5
347,1656,1
347,1499,4
347,43,2
347,69,1
347,546,4
347,291,1
347,1695,5
347,24,4
347,1552,4
347,1459,4
347,782,3
347,1364,1
347,23,1
347,462,3
347,1404,5
347,1003,2
347,1373,3
347,1473,1
347,1648,5
347,372,1
347,1569,1
347,1293,4
347,1035,5
347,1509,5
347,715,1
347,1680,2
347,450,1
347,457,2
347,828,2
347,702,4
347,1632,1
347,954,5
347,1020,1
347,148,1
347,218,4
347,309,5
347,225,3
347,1024,3
347,667,3
347,1062,4
347,516,1
347,1593,3
347,1111,1
347,989,5
347,1080,4
347,476,4
347,1165,1
347,129,3
347,1698,5
347,1045,2
347,41,4
347,477,4
347,823,5
347,892,1
347,767,3
347,1638,1
347,1069,3
347,45,1
347,467,5
347,1058,4
347,159,2
347,1540,1
347,899,5
347,17,2
347,414,2
347,497,2
347,932,3
347,327,3
347,202,5
347,602,4
347,1017,5
347,1258,1
347,844,2
347,1345,4
347,441,3
347,1555,2
347,574,4
347,1273,3
348,810,4
348,674,5
348,1480,5
348,17,1
348,66,2
348,1597,5
348,1095,1
348,602,4
348,772,1
348,778,3
348,209,5
348,910,2
348,171,5
348,221,5
348,828,1
348,691,2
348,877,2
348,1459,4
348,232,1
348,696,2
348,680,1
348,3,4
348,901,1
348,94,2
348,636,5
348,1208,5
348,1671,5
348,821,1
348,1089,5
348,1256,5
348,1700,2
348,272,3
348,1367,1
348,1232,2
348,99,3
348,1453,3
348,465,5
348,1676,4
348,1363,3
348,574,5
348,658,2
348,1554,2
348,940,5
348,743,1
348,316,1
348,1506,5
348,1265,5
348,1392,5
348,203,3
348,1529,2
348,616,5
348,68,4
348,399,2
348,1579,1
348,997,1
348,28,1
348,999,5
348,1329,2
348,1188,3
348,1692,5
348,825,5
348,560,1
348,257,4
348,1446,2
348,1335,4
348,169,2
348,1204,5
348,1066,3
348,1449,4
348,543,1
348,302,4
348,1680,2
348,288,5
348,1632,4
348,628,1
348,273,5
348,1263,5
348,1310,5
348,1454,1
348,1664,4
348,1567,2
348,4,2
348,1078,4
348,497,4
348,1681,1
348,576,4
348,487,5
348,1291,1
348,1645,2
348,689,1
348,1598,5
348,1428,5
348,269,2
348,746,2
348,1461,3
348,1683,4
348,1438,1
348,1535,5
348,42,5
348,1412,4
348,1397,4
348,800,3
348,983,1
348,368,3
349,54,3
349,1612,1
349,1114,5
349,1400,4
349,733,2
349,335,2
349,74,5
349,1679,3
349,533,1
349,1477,1
349,1547,3
349,1248,5
349,770,5
349,935,3
349,1081,1
349,917,4
349,31,4
349,965,5
349,91,1
349,133,2
349,525,1
349,1627,3
349,1023,5
349,1646,3
349,1382,4
349,1587,1
349,1488,3
349,437,2
349,1589,2
349,516,2
349,1658,1
349,650,1
349,1645,5
349,238,4
349,1226,4
349,994,4
349,1152,4
349,766,4
349,721,4
349,694,1
349,327,1
349,207,5
349,491,4
349,391,2
349,602,3
349,687,2
349,142,2
349,672,2
349,101,5
349,583,5
349,87,5
349,1633,2
349,1483,2
349,870,2
349,551,3
349,1523,3
349,1594,3
349,717,4
349,1145,1
349,324,1
349,1569,2
349,1053,2
349,1161,5
349,939,4
349,1320,4
349,1607,4
349,1451,5
349,1581,5
349,957,5
349,619,4
349,1186,5
349,1450,5
349,603,1
349,128,1
349,730,2
349,439,3
349,471,3
349,1054,4
349,527,4
349,1301,4
349,549,4
349,689,4
349,263,3
349,290,4
349,756,2
349,86,5
349,5,5
349,1354,5
349,423,3
349,216,4
349,487,5
349,1570,5
349,49,5
350,878,5
350,194,5
350,1290,3
350,769,1
350,916,2
350,441,2
350,1545,4
350,1634,5
350,280,1
350,269,2
350,973,2
350,1457,4
350,365,3
350,1211,2
350,276,4
350,1370,1
350,1368,5
350,245,4
350,385,4
350,888,3
350,1261,5
350,507,5
350,348,5
350,1513,4
350,647,3
350,1294,3
350,241,2
350,325,3
350,709,3
350,1063,3
350,1575,4
350,1228,3
350,978,2
350,1126,3
350,1139,1
350,1463,2
350,434,5
350,1090,2
350,65,4
350,606,1
350,843,3
350,1671,1
350,1259,5
350,1148,4
350,440,5
350,208,2
350,926,4
350,1072,5
350,1380,5
350,1153,4
350,1608,3
350,285,1
350,1609,2
350,1322,5
350,1439,1
350,247,3
350,886,1
350,618,5
350,1125,1
350,1676,4
350,1641,3
350,191,3
350,1377,5
350,306,4
350,927,4
350,1152,1
350,125,2
350,129,2
350,1392,5
350,347,5
350,720,5
350,1172,2
350,912,5
350,393,3
350,1071,1
350,625,3
350,1272,5
350,1438,3
350,256,1
350,685,1
350,4,4
350,898,5
350,166,4
350,263,5
350,631,3
350,1602,5
350,1493,4
350,466,3
350,79,3
350,141,3
350,610,1
350,960,2
351,1151,5
351,1191,5
351,829,1
351,1090,5
351,125,5
351,860,5
351,1059,4
351,540,5
351,101,2
351,721,1
351,278,5
351,500,2
351,1518,2
351,162,5
351,650,3
351,240,4
351,1290,1
351,1225,3
351,495,1
351,852,5
351,460,1
351,758,4
351,1292,3
351,1551,1
351,1227,1
351,56,1
351,838,4
351,20,2
351,12,4
351,793,1
351,372,2
351,1491,5
351,265,3
351,740,2
351,686,4
351,468,2
351,40,5
351,1262,2
351,1577,1
351,1645,4
351,904,4
351,464,2
351,895,2
351,867,1
351,1440,4
351,1433,3
351,378,4
351,768,5
351,174,5
351,481,1
351,444,4
351,1652,4
351,618,5
351,592,2
351,893,2
351,324,1
351,1634,5
351,98,2
351,1602,3
351,742,3
351,746,3
351,1675,2
351,1160,1
351,882,3
351,1560,4
351,761,4
351,434,1
351,1516,2
351,565,1
351,297,3
351,55,2
351,43,3
351,1503,5
351,23,2
351,950,5
351,976,5
351,879,2
351,1557,4
351,390,4
351,479,5
351,616,1
351,1496,5
351,1336,4
351,587,2
351,702,3
351,757,3
351,462,5
351,281,5
351,621,1
351,1527,1
351,1676,2
351,816,5
351,1404,4
351,64,5
351,11,3
351,229,1
351,1123,3
351,764,1
351,246,5
351,144,4
351,126,4
351,692,2
351,249,3
351,1478,4
351,187,3
351,653,4
351,527,3
351,407,3
351,1519,5
352,578,5
352,1223,3
352,1141,5
352,1457,3
352,637,1
352,1331,4
352,1315,1
352,1292,3
352,1104,5
352,1296,1
352,1192,2
352,1327,3
352,524,2
352,1305,3
352,1344,5
352,1506,5
352,52,5
352,544,5
352,1005,2
352,421,5
352,1146,5
352,582,1
352,1407,5
352,1526,4
352,837,2
352,1187,3
352,276,2
352,1267,1
352,1368,5
352,710,1
352,846,5
352,339,5
352,987,5
352,1179,1
352,50,3
352,456,4
352,542,3
352,1686,2
352,316,1
352,89,3
352,1185,4
352,769,1
352,22,3
352,240,2
352,596,5
352,482,4
352,957,1
352,476,4
352,800,3
352,631,5
352,336,2
352,1339,3
352,1081,4
352,419,3
352,224,5
352,1343,1
352,952,4
352,1361,4
352,1421,1
352,771,3
352,1616,5
352,1246,5
352,434,2
352,950,1
352,550,1
352,1478,2
352,324,5
352,1597,5
352,302,3
352,1650,3
352,479,4
352,81,5
352,230,5
352,1498,2
352,810,1
352,1552,4
352,1605,1
352,1119,4
352,1380,3
352,1057,1
352,127,5
352,1439,4
352,691,3
352,1505,2
352,696,2
352,1196,5
352,1510,4
352,1071,2
352,168,4
352,857,1
352,5,4
352,174,2
352,1131,5
352,328,1
352,1163,4
352,142,2
352,449,3
352,1483,2
352,1659,5
352,78,4
352,404,2
352,756,2
352,806,1
352,513,2
352,220,1
352,863,2
352,1536,5
352,1085,3
353,1592,4
353,762,2
353,1683,5
353,623,4
353,1181,3
353,175,1
353,1519,5
353,1003,1
353,1654,3
353,1676,1
353,979,1
353,990,4
353,1574,2
353,1677,5
353,1373,3
353,365,2
353,326,1
353,163,1
353,464,3
353,185,4
353,166,3
353,170,5
353,741,5
353,811,5
353,764,3
353,1260,3
353,1013,3
353,502,1
353,458,4
353,836,3
353,1133,1
353,513,2
353,1425,2
353,1204,3
353,709,5
353,880,4
353,547,3
353,76,4
353,362,1
353,1001,1
353,378,5
353,716,1
353,639,5
353,1690,3
353,772,3
353,1431,3
353,416,4
353,1507,3
353,1393,5
353,1163,3
353,237,3
353,726,3
353,72,5
353,93,5
353,438,4
353,1597,2
353,126,1
353,127,3
353,367,1
353,255,1
353,1678,5
353,545,3
353,1242,3
353,431,5
353,412,2
353,1147,1
353,554,5
353,1469,1
353,983,1
353,1428,5
353,1043,2
353,824,5
353,1168,2
353,58,5
353,398,3
353,1614,2
353,1194,3
353,295,5
353,289,3
353,125,1
353,391,5
353,115,1
353,1595,4
353,593,3
353,140,3
353,517,3
353,497,5
353,602,1
353,660,3
353,1311,2
353,1367,5
353,751,3
353,1669,5
353,729,2
353,472,2
353,715,3
353,523,3
353,583,3
353,1439,4
353,1138,2
353,160,2
353,313,2
353,99,3
353,1394,5
353,567,3
353,598,1
353,1400,2
353,1044,5
353,1554,5
354,1667,2
354,1408,5
354,1074,5
354,457,2
354,180,4
354,1173,3
354,5,5
354,1397,2
354,1662,2
354,1546,1
354,483,2
354,627,3
354,743,4
354,140,2
354,128,5
354,623,1
354,772,5
354,1033,4
354,757,3
354,1380,5
354,1566,2
354,1418,2
354,294,1
354,1135,4
354,592,2
354,100,5
354,464,2
354,1377,5
354,1527,4
354,340,5
354,1597,5
354,150,3
354,807,4
354,1094,3
354,351,2
354,1166,1
354,1578,4
354,1569,3
354,37,5
354,383,3
354,748,1
354,1071,3
354,1446,3
354,1117,5
354,749,1
354,1535,1
354,1523,5
354,1209,2
354,168,3
354,1564,1
354,1665,5
354,573,2
354,1143,5
354,836,1
354,1011,5
354,787,1
354,393,1
354,568,3
354,205,2
354,1585,4
